Source,Author,User_id,Text,Type,Source_link,Date,Mention,Nbr_mentions,Nbr_hashtags,Mentions_texts,Hashtags_texts,Post_uuid,Description,Like
youtube,Blind Surfer Pete Gustin,123456,"I don’t think I can properly convey the complete and total amount of fear that tries to overtake me every time I start to paddle out into a rough sea.  Without sight, it’s just a complete and total overtaking all of my senses and all I can rely on is my own body and mind to pull me through the terror so that I can come out on the other side and start enjoying the sport of surfing.  why do I do it if it’s so dam n scary?  I do it because I absolutely LOVE the surfing part of surfing and I’m not going to let the petrifying part of getting out there blind prevent me from experiencing that joy.

#shorts #blind #surfing #overcome",video,https://www.youtube.com/watch?v=-U6CM8IYaNc,2024-02-24T18:00,surfing,0,4,[],"['#shorts', '#blind', '#surfing', '#overcome']",ab5dbe07-056f-4100-a774-6162e2eba7b5,"Pete Gustin is the Blind Surfer and as one of the most recognizable voice actors in America, you’ve definitely heard him somewhere.  Now, see the story behind the man who has refused to let blindness slow him down even a little bit.  From catching waves and riding skateboards to throwing axes and riding bikes, watch Pete Find A Way to overcome every challenge to live a life without boundaries
. For business inquiries contact [email]
Merch coming soon ??
",936566406
youtube,World Surf League,123456,"Since it hosted the first Championship Tour event ever in 1976, Sunset Beach has long stood as an old-school test of power surfing. And while timeless rail-to-rail surfing still dominates, a new school of surfers is beginning to redefine the wave with a more modern approach. Who will win out, and who heads to colder waters on a hot streak?
https://www.hurley.com/collections/hurley-pro-at-sunset-beach-collection

#WSL

Subscribe to the WSL for more action: https://goo.gl/VllRuj

Watch all the latest surfing action of the world's best surfers in the world's best waves. Heats on demand, event highlights and exclusive interviews, right here on the WSL's Youtube channel.

For More Visit: http://www.worldsurfleague.com/

Like the WSL on Facebook: http://www.facebook.com/wsl
Follow us on Twitter: http://twitter.com/wsl
Follow us on Instagram: http://instagram.com/wsl",video,https://www.youtube.com/watch?v=DR9Nz12X0DI,2024-02-18T03:14,surfing,0,1,[],['#WSL'],209c11a5-0370-499d-9e7d-40048f9a5359,"At the start of the Quarterfinals, coverage in the United States can be found exclusively on worldsurfleague.com, the WSL app, and ESPN+. Coverage in Brazil can be found exclusively on worldsurfleague.com, the WSL app, and Globo Play.
",499127077
youtube,Nathan Florence,123456,"YOUTUBE VIDS CONTINUE WEEKLY AS ALWAYS MY FRIENDS
PLEASE SUBSCRIBE to help SUPPORT the channel!! Legends!  

FOLLOW ON INSTAGRAM
@nathan_florence
https://www.instagram.com/nathan_florence/?hl=en

My signature fcs big wave and step up fins
https://www.surffcs.com/products/fcs-ii-nathan-florence-big-wave-tri-fins?_pos=2&_sid=295acef10&_ss=r

Signature Collection with Vans!
https://www.vans.com/en-us/search/product?q=nathan%20florence%20collection

SPONSORS
 @Vans  https://www.vans.com/
BETONLINE https://www.betonline.ag/
@ProtektProducts DISCOUNT CODE: FLORENCE
https://protektproducts.com/
https://www.blenderseyewear.com/
https://www.gomacro.com/
https://www.surffcs.com/
@GoPro  https://gopro.com/
https://www.juneshine.com/
https://www.honolulugmc.com/",video,https://www.youtube.com/watch?v=IMv7X1muLAw,2024-02-26T21:37,surfing,4,0,"['@nathan_florence', '@Vans', '@ProtektProducts', '@GoPro']",[],e273b280-f969-4c89-ac95-67142ca2f65f,"Welcome to the channel my friends!! my name is Nathan Florence. Professional Surfer, Knife Throwing Extraordinaire, Cat Lover, from North Shore of Oahu! enjoy the videos!",185070346
youtube,ISAsurfing,123456,"#ISASURFING
Subscribe to our Youtube channel to watch all the World Surfing Championships live, highlights, Interviews and special content.

YouTube Channel: :   

 / @isasurfing  

For More on the ISA visit: https://isasurf.org/

Follow us on Instagram: 
https://www.instagram.com/isasurfing/
https://www.instagram.com/isasupok/

Follow us on TikTok: https://www.tiktok.com/@isasurfing

Like the ISA on Facebook: https://www.facebook.com/ISAsurfing

Follow us on Twitter: https://twitter.com/ISAsurfing",video,https://www.youtube.com/watch?v=-_NjKjxBOVs,2024-02-24T23:10,surfing,2,1,"['@isasurfing', '@isasurfing']",['#ISASURFING'],04f6c0b5-9e8d-4e15-8dfe-66117f320416,"Welcome to the International Surfing Association’s Youtube Channel! 

The International Surfing Association (ISA) is recognized by the International Olympic Committee (IOC) as the World Governing Authority for Surfing, StandUp Paddle (SUP) Surfing and Racing and all other wave riding activities. The ISA has been crowning World Champions in surfing since 1964, with the ultimate mission to develop surfing globally.

Be sure to follow the ISA World Championship Series all year long! #ISAworlds",23606224
